           3.47897261e-02, -4.07017395e-02, -3.56471129e-02],
         [ 9.25052259e-03,  4.64203656e-02, -1.92842558e-02, ...,
          -4.02376167e-02, -3.94290425e-02, -1.57212690e-02],
         [-3.61046195e-02,  3.38377394e-02, -5.13659902e-02, ...,
          -4.74282093e-02, -1.47482855e-02, -6.59590866e-03]]],


       [[[-4.35263291e-02,  2.87651494e-02, -8.68183002e-03, ...,
           5.09754345e-02,  4.63003255e-02,  2.23852023e-02],
         [-2.76908074e-02, -4.95719537e-03, -4.29355092e-02, ...,
           2.65636314e-02, -6.35111034e-02, -9.48012434e-03],
         [-1.54090757e-02,  1.06056621e-02, -1.90694854e-02, ...,
           1.20526552e-02,  3.66099626e-02, -3.02338488e-02],
         ...,
         [ 4.22087945e-02,  3.50888185e-02,  8.37616250e-03, ...,
          -3.14429924e-02,  3.20439169e-04,  2.26211846e-02],
         [ 4.71888334e-02,  9.82899033e-03,  5.39394654e-02, ...,
          -4.86596115e-02, -1.98701713e-02, -3.33945005e-04],
         [ 3.12602008e-03, -3.65761779e-02, -2.57379748e-02, ...,
          -9.66096483e-03, -3.42534902e-03,  1.49927987e-02]],

        [[-6.02883957e-02, -7.77546829e-03, -2.83836257e-02, ...,
           5.70632443e-02, -1.30610168e-02, -6.29495904e-02],
         [ 4.19221856e-02,  4.88639697e-02, -2.52444986e-02, ...,
           5.05614839e-02,  4.62124720e-02,  3.19292862e-03],
         [ 4.15839031e-02,  3.37160230e-02, -2.68087294e-02, ...,
           1.34649007e-02, -6.58475980e-03, -1.03032608e-02],
         ...,
         [-2.53032502e-02, -7.61709316e-03,  5.66833839e-02, ...,
           1.39912283e-02,  2.34364942e-02,  1.83201563e-02],
         [ 1.80703253e-02,  5.07592922e-03,  4.00892198e-02, ...,
          -2.99857929e-02,  4.22196500e-02,  3.38156261e-02],
         [-2.79902983e-02,  1.74751803e-02,  8.27698503e-03, ...,
          -4.31402400e-03, -2.74546072e-02,  2.91028172e-02]],

        [[-4.77379076e-02, -4.95515577e-03,  2.79932860e-02, ...,
           1.17764641e-02,  3.21162790e-02,  1.48295164e-02],
         [ 4.67099771e-02, -5.16391359e-02, -2.74345689e-02, ...,
           2.56147739e-02,  1.53992176e-02,  4.59765941e-02],
         [-4.85994518e-02, -2.20005475e-02, -6.79528639e-02, ...,
           3.16361003e-02, -3.56385484e-03,  5.13138436e-02],
         ...,
         [ 2.44084354e-02, -4.16368917e-02,  3.73078510e-02, ...,
          -6.52934145e-03, -5.60018718e-02,  2.38719694e-02],
         [-1.03778997e-02, -2.80233957e-02, -3.04465444e-04, ...,
          -3.65882702e-02, -5.76391704e-02,  1.67146754e-02],
         [-5.32348678e-02,  6.21396676e-03, -5.30795902e-02, ...,
          -4.15530205e-02, -1.35595389e-02, -3.81308012e-02]]],


       [[[ 3.15047130e-02,  4.77711819e-02,  1.10781239e-02, ...,
           4.09114510e-02, -2.32832432e-02, -5.46277985e-02],
         [-2.35721786e-02, -1.19510936e-02,  3.75400633e-02, ...,
           2.44014282e-02,  4.59452420e-02, -5.07296398e-02],
         [ 1.36103043e-02,  1.81365777e-02, -6.11013249e-02, ...,
          -3.61815002e-03,  1.03427051e-02, -2.26526838e-02],
         ...,
         [-4.28786054e-02,  3.24150734e-02,  5.17675169e-02, ...,
           1.03495270e-02, -3.52523960e-02,  4.25718538e-02],
         [ 2.88968012e-02, -1.19346064e-02, -3.83904018e-02, ...,
          -3.81269529e-02,  1.67970490e-02,  3.66485445e-03],
         [-4.87790518e-02, -6.84353523e-03, -2.80269352e-03, ...,
           1.23332825e-03, -5.20944111e-02,  4.75673825e-02]],

        [[ 4.54720017e-03, -4.20494601e-02,  3.85107435e-02, ...,
          -2.69053448e-02, -7.56043708e-03, -4.94173914e-02],
         [-3.14281583e-02,  2.41709501e-02, -1.96128394e-02, ...,
           3.03374566e-02,  2.66229957e-02, -4.91309725e-02],
         [ 4.45036404e-02, -5.64788654e-02, -4.57407162e-03, ...,
          -9.89032816e-03,  3.76757123e-02,  1.70795172e-02],
         ...,
         [-3.79198696e-03, -4.55101207e-02, -2.76033692e-02, ...,
          -5.10850810e-02, -4.58784252e-02, -2.80116918e-03],
         [ 8.43464676e-03,  5.41255474e-02, -3.33393505e-03, ...,
          -6.46991879e-02, -5.75223938e-02,  4.41060998e-02],
         [ 3.05877887e-02, -5.62380515e-02, -1.04237851e-02, ...,
          -5.51439868e-03, -3.20854075e-02, -3.94540653e-02]],

        [[-5.57802385e-03,  2.19140872e-02,  8.94972123e-03, ...,
          -2.72034518e-02,  3.83475907e-02, -1.48724383e-02],
         [ 6.10145815e-02,  5.23021519e-02,  7.81405997e-03, ...,
           2.24336646e-02, -3.51439677e-02, -4.89698388e-02],
         [-3.49553563e-02, -4.98671047e-02,  9.30038106e-04, ...,
           2.31177434e-02,  2.84632631e-02,  6.10132925e-02],
         ...,
         [-3.12532932e-02, -4.98863161e-02, -2.52220556e-02, ...,
           4.27952372e-02, -5.56024797e-02,  9.26133804e-03],
         [ 4.11993675e-02, -4.44677845e-02,  3.07441391e-02, ...,
          -5.68135418e-02, -2.52786949e-02,  2.80244108e-02],
         [-3.97962257e-02,  3.54071222e-02,  2.54536457e-02, ...,
          -6.36314927e-03,  2.46961284e-02, -1.56944264e-02]]]],
      dtype=float32), array([ 0.01101835,  0.00399612,  0.00408273,  0.00017226,  0.00659483,
        0.00560974,  0.00288628, -0.00048817,  0.00241462,  0.00015686,
       -0.00094797,  0.01431707,  0.00528579,  0.00881211,  0.00644975,
        0.01484602,  0.00159223,  0.01121005,  0.01112267,  0.01485666,
        0.00449746,  0.01040413,  0.00867664,  0.00836708,  0.00959682,
        0.00588489,  0.00775176,  0.01001099,  0.00244984,  0.00745289,
        0.0033549 ,  0.00700373, -0.00653123,  0.01678576,  0.00559186,
        0.00471415,  0.01168209,  0.00180152,  0.00409272,  0.00593961,
        0.00983404,  0.00189083,  0.01067586,  0.01090945,  0.00053699,
       -0.00680796,  0.00802236,  0.00499015,  0.00730754,  0.00651824,
        0.00629137,  0.00894545,  0.00789708,  0.0024353 ,  0.00204082,
        0.00913897,  0.00730328,  0.00642597,  0.00171628,  0.00443152,
        0.00638706,  0.00639912,  0.00756162,  0.00994916,  0.00669223,
        0.00328081,  0.00855235,  0.01144949,  0.00814904,  0.01390209,
        0.01620552,  0.00451857,  0.00128625,  0.00171444,  0.00695662,
        0.00216696,  0.0130616 ,  0.00538522, -0.00268564,  0.01768086,
        0.0033679 ,  0.00118921,  0.00710018,  0.01159689,  0.00123551,
        0.00903677,  0.00512525,  0.01022957, -0.00508696,  0.00518169,
        0.01152772,  0.00383233,  0.00326924,  0.00196294, -0.00384591,
        0.00310896,  0.00987069,  0.01268597,  0.01346835,  0.00334613,
        0.00714856,  0.00483428,  0.00459223,  0.00297325,  0.00283635,
        0.00531863,  0.0090598 ,  0.01149212,  0.00718148, -0.00537247,
        0.019966  ,  0.00398032,  0.00678118,  0.0114481 ,  0.01336946,
       -0.00617416,  0.00441788,  0.00237833,  0.00208261, -0.00207057,
        0.00415756,  0.01131754,  0.00473962,  0.0101534 ,  0.00306229,
        0.01468248, -0.00664867,  0.0074877 ], dtype=float32)]
[array([0.9849362 , 0.99746615, 1.0035903 , 1.0097053 , 0.986664  ,
       0.99662   , 0.99237657, 1.0043496 , 1.0066451 , 0.99967724,
       0.9942468 , 0.99920285, 0.9851473 , 0.9991415 , 0.9965574 ,
       1.0101382 , 1.0100983 , 1.0030464 , 0.9997627 , 0.9989775 ,
       1.0033668 , 1.0065743 , 0.9990285 , 0.9964221 , 0.9803459 ,
       0.9994979 , 0.9969399 , 0.99526596, 0.9936812 , 0.9917454 ,
       0.9934518 , 0.99192035, 1.0036625 , 1.0050262 , 0.9933341 ,
       1.0211304 , 0.9999765 , 1.0127306 , 0.9941258 , 0.991218  ,
       0.99834275, 1.0037568 , 1.0022086 , 0.9942844 , 1.0040374 ,
       1.0089741 , 0.9989066 , 1.0074613 , 0.9889069 , 1.0106523 ,
       0.9935704 , 1.0007365 , 1.0002182 , 1.0008438 , 1.0049042 ,
       1.0152106 , 0.98214805, 1.0013319 , 0.9985744 , 1.0197062 ,
       1.0075384 , 0.98991024, 0.9986396 , 1.0033903 , 1.0095481 ,
       0.99083054, 0.99105406, 0.99966294, 1.0081242 , 1.0126995 ,
       0.999037  , 0.98474723, 1.0292825 , 1.0123373 , 0.9958958 ,
       0.99976945, 0.99719286, 0.9955082 , 0.991052  , 1.0114186 ,
       0.97762674, 0.9858836 , 0.9919234 , 0.9927886 , 0.9864625 ,
       1.003433  , 0.9906929 , 1.0222232 , 1.01038   , 0.9986545 ,
       0.99885845, 0.9929157 , 0.9814411 , 0.9936915 , 0.9953554 ,
       1.0021716 , 1.0029788 , 0.99513245, 1.0002862 , 0.9944955 ,
       0.9908793 , 0.9922041 , 0.995215  , 1.0001743 , 0.98678094,
       0.9964099 , 0.9893899 , 1.0068417 , 1.0078188 , 1.0086    ,
       1.0240102 , 0.9953943 , 0.99566436, 0.99665236, 0.9969177 ,
       1.022338  , 0.98326683, 0.9879081 , 0.9974494 , 1.0070409 ,
       1.0087492 , 1.0331898 , 1.0037984 , 0.9953112 , 0.99981886,
       1.0113173 , 1.0119346 , 0.99536026], dtype=float32), array([ 8.64532311e-03, -6.57466240e-03, -1.32614905e-02,  2.31464201e-05,
        8.37959535e-03, -3.40712577e-04,  7.29927421e-03, -1.08991109e-03,
       -6.93158107e-03,  3.89141706e-03,  9.04314406e-03, -1.39176976e-02,
        4.24980139e-03,  8.34561791e-03,  1.20995883e-02,  1.30103370e-02,
       -1.50407506e-02, -5.44807781e-03, -9.19680484e-03, -3.40428087e-03,
        3.47971125e-03, -1.38725284e-02,  1.04878247e-02,  3.98832001e-03,
       -4.44844784e-03,  5.66000538e-03,  4.13076254e-03,  4.16486477e-03,
        4.01685433e-03, -3.36118694e-03, -3.47328861e-03, -1.11986352e-02,
       -1.89521338e-03,  1.05994688e-02,  8.52082111e-03, -1.78359710e-02,
        9.76391719e-04, -1.31872483e-02,  1.06588127e-02, -4.03177785e-03,
       -2.57073389e-03, -7.96313921e-04, -9.82880313e-03,  7.41464086e-03,
       -1.46312891e-02, -9.49412119e-03,  1.21409362e-02, -7.89876096e-03,
        6.82503777e-03, -4.52895043e-03, -4.71007032e-03, -9.49229021e-03,
        4.58259787e-03,  4.00892133e-03, -4.50625923e-03, -5.89752663e-03,
       -2.24409089e-03, -1.13496473e-02,  1.20420137e-03, -7.53740687e-03,
       -4.75739734e-03, -4.57978807e-03,  2.47795135e-03, -1.40244439e-02,
       -9.41287540e-03,  6.84928847e-03, -1.37341744e-03,  5.53830015e-03,
        7.46747199e-03,  1.49513464e-02,  7.36807752e-03,  5.81769459e-03,
        2.32808362e-03, -1.72560569e-02,  3.17888008e-03, -1.39947273e-02,
        1.82803608e-02, -4.54511587e-03, -6.08061487e-03,  4.95096343e-03,
        7.66099431e-03, -9.76552162e-03,  1.45750667e-03, -7.28716236e-03,
        5.83878113e-03,  5.44195110e-03,  2.48139352e-03,  1.10201919e-02,
       -1.08592678e-03, -2.89210188e-03, -1.61309205e-02, -9.25247464e-03,
        8.21878482e-03,  2.15679151e-03,  1.55714191e-02,  1.73792504e-02,
        5.90666477e-03, -1.67197101e-02, -8.53655301e-03, -9.60383750e-03,
        4.67660511e-03, -2.22891080e-03, -2.27731327e-03,  4.10340773e-03,
        6.08654087e-03,  7.52503169e-04,  2.89283623e-03,  7.03819748e-03,
        4.64002107e-04, -1.19791301e-02,  4.83250478e-03, -1.05818119e-02,
       -9.17244889e-03,  4.35679266e-03, -1.08868163e-02,  1.73177337e-04,
       -8.89868289e-03,  1.21009490e-02, -1.59805757e-03,  1.74891984e-03,
        2.89756618e-03, -8.74799956e-03, -1.27944564e-02, -7.42955413e-03,
        3.75905354e-03,  3.47206835e-03,  7.06117507e-03, -1.26392068e-02],
      dtype=float32), array([0.85687506, 1.0957575 , 0.73275006, 0.5591022 , 0.5312312 ,
       0.50625926, 1.0795721 , 0.83315337, 1.6252097 , 0.87800735,
       0.79779804, 0.8507901 , 0.861473  , 0.7856833 , 0.7188605 ,
       1.2604905 , 1.0427581 , 0.54486376, 0.42828795, 0.7999794 ,
       0.3675384 , 1.1796895 , 0.6654661 , 0.9253813 , 0.5344802 ,
       0.8819009 , 0.5435416 , 0.90140647, 0.7120583 , 0.4952803 ,
       1.1282986 , 0.6835035 , 0.81660664, 1.0775852 , 1.1759068 ,
       0.9771086 , 1.2682412 , 0.87108123, 1.0520087 , 0.29622057,
       0.7226761 , 0.93738896, 0.94513077, 1.3259043 , 0.83627594,
       0.5196426 , 1.3646643 , 1.0267946 , 0.9780775 , 1.4966995 ,
       1.0564138 , 0.89419144, 0.8067157 , 1.2468001 , 0.9141051 ,
       0.5943336 , 0.47495708, 0.5829447 , 0.66223025, 0.70941997,
       1.1908983 , 0.52692163, 0.43673527, 0.9082011 , 0.22944239,
       0.45775735, 0.61978096, 0.7014359 , 1.0787383 , 1.4304783 ,
       0.83301586, 0.77656585, 0.6268176 , 0.68862975, 1.6721437 ,
       0.8834645 , 1.1869762 , 0.7095884 , 0.5379034 , 0.66765046,
       0.6406414 , 0.6046065 , 1.1074042 , 0.9796542 , 0.9024956 ,
       0.86943096, 1.1372892 , 1.1097338 , 0.45639166, 0.94531244,
       0.24549568, 0.7108914 , 0.48161876, 0.3146146 , 1.5728323 ,
       1.8468739 , 1.2432737 , 0.6941785 , 1.260395  , 1.0106679 ,
       1.1229786 , 0.89872056, 1.074115  , 1.0103294 , 0.7954785 ,
       0.7961722 , 0.86644477, 0.8864855 , 1.0266399 , 0.40474516,
       0.83743596, 0.87410766, 0.7924819 , 0.8532481 , 0.41116422,
       0.30543905, 0.7492227 , 0.4310789 , 0.69585377, 0.83934575,
       0.9552423 , 0.28845945, 0.33960027, 1.0163933 , 1.4065934 ,
       0.981613  , 0.5005772 , 0.52032876], dtype=float32), array([1.2269366 , 1.5314602 , 1.1352055 , 0.9751665 , 0.6504828 ,
       0.8873152 , 1.784073  , 1.5236852 , 2.781082  , 1.3589836 ,
       1.3034614 , 1.4685732 , 1.3523052 , 1.3322052 , 1.1197768 ,
       2.127721  , 2.0723112 , 0.7613858 , 0.6467583 , 1.0652851 ,
       0.46845657, 1.8092896 , 1.1202672 , 1.7325704 , 0.6802907 ,
       1.6483182 , 0.7390116 , 1.474274  , 1.1675562 , 0.7106845 ,
       1.9527817 , 0.9992049 , 1.8703395 , 1.4825258 , 1.7149009 ,
       1.4339108 , 1.8353591 , 1.7439011 , 1.6724265 , 0.46106932,
       1.0777385 , 1.4737903 , 1.5497715 , 1.8311821 , 1.3754174 ,
       0.8621942 , 2.2446733 , 1.6095834 , 1.2290702 , 2.4729764 ,
       1.720532  , 1.3700405 , 1.0674307 , 2.2346425 , 1.3950462 ,
       1.2620947 , 0.65726817, 1.12491   , 1.1317188 , 1.2870418 ,
       1.7773135 , 0.8499481 , 0.8223085 , 1.5324086 , 0.3425317 ,
       0.6833069 , 0.9191834 , 1.1909456 , 1.5155092 , 2.1547825 ,
       1.312551  , 1.3578494 , 1.406649  , 1.2105811 , 2.2473903 ,
       1.2090458 , 1.7886896 , 1.0406797 , 0.9493205 , 1.1109182 ,
       0.9355964 , 1.0004855 , 1.9511858 , 1.5171516 , 1.4936429 ,
       1.4005618 , 1.8583797 , 1.9278463 , 0.75696373, 1.4864192 ,
       0.32631493, 1.1886744 , 0.6722871 , 0.38300633, 2.559033  ,
       2.751856  , 1.8529938 , 0.9595393 , 2.3617578 , 1.7717313 ,
       2.1082852 , 1.5045171 , 1.5506208 , 1.4885007 , 1.2830827 ,
       1.1796576 , 1.381621  , 1.6899366 , 1.4403061 , 0.75302804,
       1.3764018 , 1.3285133 , 1.2181516 , 1.3191618 , 0.6232301 ,
       0.50116074, 1.0865544 , 0.6837325 , 1.2598324 , 1.5305277 ,
       1.5396967 , 0.48083907, 0.44909698, 1.8414122 , 2.2614715 ,
       1.7484837 , 0.864096  , 0.71074146], dtype=float32)]
[array([[[[-0.0303775 , -0.02663386, -0.0336101 , ...,  0.04926847,
          -0.04560846,  0.02642767],
         [-0.02630823, -0.04493653, -0.0424752 , ...,  0.02160183,
          -0.03595787,  0.02510799],
         [ 0.03990865,  0.01875388,  0.00526737, ..., -0.03861694,
           0.00888515, -0.01291146],
         ...,
         [-0.00275293,  0.03633757, -0.0183704 , ..., -0.01204821,
           0.00038828,  0.00638673],
         [ 0.03940634,  0.01844724, -0.00178735, ...,  0.0486505 ,
           0.01378913, -0.04440342],
         [ 0.02694617, -0.02930144,  0.02334396, ..., -0.01647372,
          -0.02040926, -0.00935004]],

        [[ 0.02758689,  0.01837287,  0.05213669, ...,  0.00389736,
           0.02120069,  0.02503259],
         [-0.02774105,  0.03301356,  0.04727313, ...,  0.03790483,
           0.00699148,  0.01129319],
         [-0.03957365, -0.02056427,  0.0004281 , ..., -0.04782707,
          -0.04411705, -0.00832907],
         ...,
         [ 0.03364995,  0.022445  , -0.03478033, ..., -0.05768766,
          -0.00554126, -0.02588692],
         [ 0.0012159 , -0.03373596,  0.02707705, ...,  0.05053142,
          -0.02230496,  0.0168236 ],
         [-0.00549896,  0.01053684,  0.02514197, ...,  0.02959062,
          -0.02491369,  0.00156437]],

        [[-0.02079724, -0.00135645, -0.045231  , ...,  0.02893428,
          -0.01347895, -0.04798784],
         [-0.04098431, -0.00208093,  0.05280508, ..., -0.02006341,
          -0.03514712,  0.01890872],
         [-0.03098009, -0.02567968, -0.03494633, ..., -0.01753306,
          -0.00410388, -0.03609794],
         ...,
         [-0.05641319,  0.0186681 , -0.04703947, ...,  0.04736276,
          -0.03766149, -0.01141178],
         [ 0.05159216, -0.02207121,  0.04686361, ...,  0.01634829,
           0.0394587 ,  0.01824524],
         [ 0.04842927, -0.01799374,  0.01895865, ..., -0.03758162,
          -0.04828072,  0.02205189]]],


       [[[-0.03287764, -0.02499848, -0.04485389, ...,  0.01415998,
           0.00327854, -0.01803863],
         [-0.03060425,  0.0322701 ,  0.00423025, ..., -0.05493478,
           0.03102382, -0.00163363],
         [ 0.01504853, -0.00758739, -0.03222001, ..., -0.04247121,
          -0.01160039, -0.02738417],
         ...,
         [-0.0137404 ,  0.00256899,  0.05118064, ..., -0.00686839,
          -0.04275308, -0.00476402],
         [-0.00869422,  0.05400539,  0.0207079 , ...,  0.03537917,
          -0.02132734, -0.01088365],
         [ 0.0470869 ,  0.04304144, -0.05372539, ...,  0.01907679,
          -0.02878326, -0.02657078]],

        [[-0.04437866,  0.03191127, -0.04312204, ..., -0.0432939 ,
           0.03156695,  0.02761915],
         [-0.01699257,  0.0390761 , -0.01667862, ..., -0.01842314,
           0.03385513, -0.03980287],
         [-0.03884599, -0.00614267, -0.03247315, ..., -0.03597088,
           0.00665068,  0.01713327],
         ...,
         [-0.02355999, -0.00089967,  0.03258818, ...,  0.03117878,
          -0.04206154, -0.0356046 ],
         [-0.003872  ,  0.02801532, -0.00380892, ...,  0.05899391,
           0.0003754 , -0.02578843],
         [ 0.01411355,  0.03395802, -0.02040808, ...,  0.00512964,
           0.02194339,  0.05252568]],

        [[-0.00959745, -0.03965551,  0.0505858 , ...,  0.05102152,
           0.03933863,  0.03143558],
         [-0.02077598, -0.01664861, -0.00160493, ...,  0.02174962,
           0.03096985,  0.01097672],
         [ 0.0421492 , -0.00876768, -0.01081251, ..., -0.03308408,
           0.00086456, -0.03269436],
         ...,
         [-0.01381972,  0.01505727,  0.03905284, ...,  0.02488964,
          -0.00894134, -0.03026498],
         [ 0.00172223,  0.04253506,  0.0502044 , ...,  0.02316782,
           0.0233806 , -0.0031321 ],
         [-0.01457309, -0.02142614, -0.0117112 , ..., -0.0265476 ,
           0.0012597 , -0.02043547]]],


       [[[ 0.01711427,  0.01848797,  0.02794942, ..., -0.00041844,
           0.03992187, -0.01074511],
         [-0.00459137,  0.02581128,  0.02952021, ..., -0.01465552,
          -0.01565017, -0.01631003],
         [ 0.00448366, -0.02776896, -0.0177617 , ...,  0.00505304,
           0.0036258 , -0.03377595],
         ...,
         [ 0.00217297, -0.04318028, -0.04846277, ..., -0.05469468,
          -0.03182389, -0.0246419 ],
         [ 0.02550803, -0.04723343,  0.00592856, ..., -0.03350738,
          -0.02303649, -0.01756593],
         [-0.0269148 ,  0.03286484, -0.04144861, ..., -0.04145748,
           0.04005542, -0.04659489]],

        [[ 0.03059444, -0.02735758, -0.01777148, ..., -0.00053571,
           0.02626412,  0.02069308],
         [ 0.02400846, -0.00229691, -0.03820922, ...,  0.01355375,
           0.00650139,  0.03609359],
         [-0.04325648, -0.02291011, -0.02945801, ...,  0.02597056,
           0.03081124,  0.0153604 ],
         ...,
         [-0.04981123,  0.0155155 ,  0.01664866, ...,  0.01604803,
          -0.02898941,  0.01165506],
         [-0.02291697,  0.00193399,  0.02743306, ..., -0.00748715,
           0.0411114 ,  0.00718417],
         [-0.0426925 ,  0.03744506, -0.04018374, ...,  0.01345475,
          -0.01387088,  0.054789  ]],

        [[-0.01290177, -0.01412611,  0.00761764, ..., -0.03324529,
          -0.01221208, -0.02087394],
         [ 0.04169917, -0.02869513,  0.01327513, ...,  0.02006868,
           0.04969618,  0.01918441],
         [ 0.0100175 ,  0.03071377,  0.05031828, ...,  0.04827835,
           0.03568944,  0.05097717],
         ...,
         [ 0.02579218, -0.00793092, -0.00624207, ...,  0.02076073,
          -0.02228275, -0.00921058],
         [ 0.02611152,  0.04190788, -0.00229852, ...,  0.04444173,
          -0.04410987, -0.02508288],
         [-0.02599529,  0.04070771,  0.04139633, ..., -0.0453354 ,
           0.00895723, -0.01886305]]]], dtype=float32), array([-3.58671509e-03, -1.57159399e-02,  1.85292168e-03,  2.15829513e-03,
        1.10019771e-02, -1.30603313e-02, -1.33355977e-02,  9.83974617e-03,
       -7.40857935e-03,  3.45775951e-03, -6.07282855e-03,  5.00032678e-03,
        9.02552903e-03, -5.46540646e-03, -3.36655043e-03, -7.08381832e-03,
        8.17464665e-04, -6.00949978e-04, -3.52762028e-04,  1.13843090e-03,
        1.16094770e-02, -1.46054174e-03, -1.54413451e-02,  1.40005490e-02,
       -1.26303744e-03, -1.62371192e-02,  5.11086686e-03,  8.60613957e-03,
       -1.10440492e-03,  7.59564165e-04,  1.32978661e-03, -1.78077666e-03,
        5.54420613e-03, -4.52846568e-03, -1.27257332e-02,  7.78055401e-04,
       -1.16265435e-02,  3.83995567e-03,  4.51326865e-04, -4.37692553e-03,
       -6.66744867e-03,  6.81427628e-06,  6.29429938e-03, -1.67722494e-04,
        1.31372167e-02,  5.51263150e-03, -2.44633807e-03,  6.22028904e-03,
       -4.33036359e-03,  6.60673995e-03,  7.21946871e-03,  1.27524091e-03,
        3.77191172e-04,  6.00315211e-03,  5.83370635e-03, -1.36243608e-02,
       -1.65845826e-03, -8.72062240e-03, -1.33357738e-04, -2.09079986e-03,
       -8.52934027e-04,  1.14144571e-02,  3.18379165e-03, -6.23887870e-03,
       -3.15140537e-03,  2.51409272e-03,  1.33440457e-02, -1.15624536e-02,
       -1.83754731e-02, -6.48828689e-03,  7.28013227e-03,  1.45989992e-02,
        3.04660643e-03,  6.90115429e-03,  1.27458973e-02,  1.71467673e-03,
        4.07396303e-03, -1.18996343e-02, -2.46513938e-03,  4.20674542e-03,
       -1.16555078e-03, -2.56107980e-03, -1.33637097e-02, -1.57340686e-03,
        3.31112696e-03,  3.25391465e-03, -2.86510633e-03,  2.87193526e-03,
       -5.18669328e-03, -3.63688939e-03, -1.73299317e-03,  4.45928564e-03,
        9.78070660e-04, -5.94431441e-03,  5.77475294e-04, -1.09648127e-02,
        8.56389571e-03, -1.30428793e-03, -6.29633991e-03,  9.00578033e-03,
        6.62860041e-03,  1.59854703e-02, -2.06977432e-03, -9.99889243e-03,
        7.91711733e-03, -1.11897020e-02, -1.27375489e-02,  1.49618825e-02,
       -1.71514489e-02, -3.17609840e-04,  2.94499192e-03, -1.02303189e-03,
       -3.12137883e-03, -3.89317080e-04,  4.85858042e-03, -1.27482251e-03,
        8.40080809e-03, -1.64360902e-03,  8.88649002e-03,  1.36709660e-02,
        6.12887600e-03,  9.03576519e-03,  6.89335866e-03, -3.83618940e-03,
       -2.09880597e-03,  9.83385183e-03,  2.87698582e-03,  5.34894736e-03],
      dtype=float32)]
[array([1.0050606 , 1.0053295 , 1.0055997 , 0.98324966, 0.98883325,
       1.0139496 , 1.008021  , 1.0016078 , 1.0052248 , 0.98678887,
       1.0126696 , 1.0027645 , 0.98628575, 1.0029533 , 1.0021185 ,
       1.0205829 , 1.0049131 , 0.9896732 , 1.0102136 , 0.9986733 ,
       0.9892524 , 0.99795246, 1.0091316 , 0.9833004 , 1.0015273 ,
       1.0242676 , 0.9960847 , 0.99077535, 1.0010053 , 0.99026674,
       1.0067009 , 1.0006477 , 1.0028735 , 1.0046098 , 0.99930483,
       1.0013207 , 1.0039303 , 1.001569  , 0.99264187, 1.0029403 ,
       0.99923146, 0.9936504 , 0.9995686 , 0.9990611 , 0.9954338 ,
       0.9866702 , 0.99519044, 0.9953945 , 1.0052985 , 0.9838658 ,
       0.99443144, 0.98817587, 1.0088028 , 1.0005449 , 1.005011  ,
       1.0108926 , 0.99286693, 1.0061686 , 1.0021205 , 0.99807703,
       0.9985831 , 0.99492097, 0.9998124 , 1.0082773 , 0.99358016,
       1.0001612 , 0.9973504 , 1.009168  , 1.001751  , 0.9858763 ,
       0.99050736, 0.9851736 , 1.0002066 , 1.00436   , 0.99625504,
       0.99785805, 0.99206877, 1.0130652 , 1.0057982 , 1.0046071 ,
       0.994901  , 1.0018601 , 1.0273955 , 0.9870313 , 0.99217534,
       1.0011625 , 0.9986849 , 0.99550265, 1.0137513 , 1.0029268 ,
       0.99921113, 0.99454445, 1.0038573 , 1.0071614 , 0.9988235 ,
       0.9964779 , 0.99364275, 1.0082556 , 1.0030167 , 0.98553103,
       1.0014422 , 0.98863393, 1.0055404 , 1.0053629 , 0.99095684,
       1.0177048 , 0.9961119 , 1.0056057 , 1.0107784 , 1.0002599 ,
       0.99274075, 1.0046666 , 1.0019358 , 1.0083103 , 0.9971737 ,
       0.99614275, 0.99797606, 0.9976618 , 0.99352145, 0.9899528 ,
       1.0017481 , 0.9866175 , 0.9985465 , 0.9992419 , 0.99194807,
       1.0033585 , 0.9927935 , 1.0063528 ], dtype=float32), array([-0.00620214, -0.01718442, -0.0097441 , -0.02185315, -0.01280146,
       -0.00690986, -0.00691326, -0.01893492, -0.01666733, -0.02717392,
       -0.01868633, -0.00732612, -0.00981734, -0.02024271, -0.004904  ,
       -0.02167448, -0.01031589, -0.01202979, -0.0001569 , -0.01840117,
       -0.01386559, -0.01289545, -0.01838952, -0.00473637, -0.01682056,
       -0.01308956, -0.00788295, -0.01198339, -0.0153417 , -0.03415323,
        0.00915421, -0.01982426, -0.00543536, -0.02214512, -0.01121359,
       -0.01202359, -0.01745034, -0.01259823, -0.01917275, -0.00959986,
       -0.01931776, -0.01572257, -0.01577477, -0.01803872, -0.00725458,
       -0.01955837, -0.00942414, -0.00951207, -0.0181019 , -0.02919084,
       -0.01664636,  0.00037036, -0.01272003, -0.00937876, -0.00538698,
       -0.01279612, -0.01513142, -0.01499774, -0.01251523,  0.00106108,
       -0.01467822, -0.01392851, -0.01345009, -0.00885744, -0.00956204,
       -0.01300018, -0.00915675, -0.01393491, -0.02947311, -0.02723439,
       -0.01444603, -0.00867823, -0.00819607, -0.00918762, -0.00797159,
       -0.01456448, -0.00363502, -0.01248429, -0.01485235, -0.0021125 ,
       -0.0151379 , -0.00791834, -0.02068726, -0.01751785, -0.01528284,
       -0.00811142, -0.02131766, -0.0149082 , -0.0121742 , -0.01325984,
